ID,Loại,SKU,"GTIN, UPC, EAN hoặc ISBN",Tên,"Đã xuất bản","Là sản phẩm nổi bật?","Hiển thị trong danh mục","Mô tả ngắn","Mô tả","Ngày bắt đầu giá khuyến mãi","Ngày kết thúc giá khuyến mãi","Trạng thái thuế","Lớp thuế","Còn hàng?","Tồn kho","Số lượng sắp hết hàng","Cho phép đặt hàng trước?","Bán riêng lẻ?","Cân nặng (kg)","Chiều dài (cm)","Chiều rộng (cm)","Chiều cao (cm)","Cho phép khách hàng đánh giá?","Ghi chú mua hàng","Giá khuyến mãi","Giá thông thường","Danh mục",Thẻ,"Lớp vận chuyển","Hình ảnh","Giới hạn tải xuống","Ngày hết hạn tải xuống",Cha,"Sản phẩm theo nhóm","Bán thêm","Bán chéo","URL bên ngoài","Văn bản nút","Vị trí","Thương hiệu","Sản Phẩm Thương Hiệu","Tên thuộc tính 1","Giá trị thuộc tính 1","Thuộc tính hiển thị 1","Thuộc tính chung 1"
2012,variation,,,"Nến thơm cao cấp| Nến decor | Matcha Latte & Cà phê sữa (Sao chép) - Matcha Latte",-1,0,visible,,"Dù là ly matcha latte, nhưng nến lại mang hương trà thanh tao, dịu nhẹ, mang đến cảm giác thư giãn và tươi mát như đang tận hưởng một khoảnh khắc bình yên.",,,taxable,parent,1,,,0,0,0.2,,,,0,,,250000,,,,https://nghikigai.com/wp-content/uploads/2025/09/[email],,,AMD-PSJ-958-3-1-1-1-1-1-1-1-1,,,,,,2,,,"Mùi hương","Matcha Latte",,0
2013,variable,AMD-PSJ-958-3-1-1-1-1-1-1-3,,"Nước hoa độc bản | Flora",1,1,visible,"Khi FLORA tiếp xúc với cơ thể, bạn sẽ cảm thấy như mình đang lạc giữa cánh đồng hoa rộng lớn.","<h4>Về sản phẩm</h4>\nNước hoa độc bản (Handmade Perfume) là dòng sản phẩm mang dấu ấn riêng của Nghikigai. Dòng nước hoa thủ công thiên hoa, mang đến hương thơm nữ tính dễ chịu. Khi FLORA tiếp xúc với cơ thể, bạn sẽ cảm thấy như mình đang lạc giữa cánh đồng hoa rộng lớn.\n<p class=""QN2lPu"">Ngoài 4 mùi signature của Nghikigai, khách hàng có thể đặt làm nước hoa theo yêu cầu (Custom Perfume) – dựa trên cá tính, câu chuyện hoặc sở thích riêng, để tạo nên một mùi hương hoàn toàn độc bản, lý tưởng làm quà tặng cao cấp.</p>\n\n<table class=""bordered"">\n<tbody>\n<tr>\n<th colspan=""2"">CHI TIẾT SẢN PHẨM</th>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Thành phần</strong></td>\n<td>Mỗi chai nước hoa đều được pha chế thủ công với nguyên liệu nhập khẩu chuẩn IFRA, vừa tinh tế vừa khác biệt.</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Khối lượng</strong></td>\n<td>30ml</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Chất liệu chai</strong></td>\n<td>Thuỷ tinh</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Nơi sản xuất</strong></td>\n<td>Việt Nam</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,100,,notify,0,0.500,,,,1,,,,"Nước hoa độc bản",,,https://nghikigai.com/wp-content/uploads/2025/09/NHDB-Flora-01-1.webp,,,,,,,,,0,,,Size,30ml,1,0
2014,variation,,,"Nước hoa độc bản | Flora - 30ml",1,0,visible,,,,,taxable,parent,1,,,0,0,0.2,,,,0,,,390000,,,,https://nghikigai.com/wp-content/uploads/2025/09/NHDB-Flora-01-1.webp,,,AMD-PSJ-958-3-1-1-1-1-1-1-3,,,,,,1,,,Size,30ml,,0
2018,variable,AMD-PSJ-958-3-1-1-1-1-1-1-3-1,,"Nước hoa độc bản | Tokyo",1,1,visible,"Tokyo có mùi lá thuốc lá, tạo nên chút bí ẩn và cảm giác e dè.","<h4>Về sản phẩm</h4>\nNước hoa độc bản (Handmade Perfume) là dòng sản phẩm mang dấu ấn riêng của Nghikigai. Tokyo có mùi lá thuốc lá, tạo nên chút bí ẩn và cảm giác e dè. Đó là mùi hương liên tưởng đến khu phố có các Yakuza, biển quảng cáo neon và nhóm người tụ tập bàn tính chuyện gì đó. Mùi hương của Tokyo gây sợ hãi, nhưng đầy phấn khích. Nó dành cho những tính cách mạnh mẽ, ngoan cố, lì lợm.\n<p class=""QN2lPu"">Ngoài 4 mùi signature của Nghikigai, khách hàng có thể đặt làm nước hoa theo yêu cầu (Custom Perfume) – dựa trên cá tính, câu chuyện hoặc sở thích riêng, để tạo nên một mùi hương hoàn toàn độc bản, lý tưởng làm quà tặng cao cấp.</p>\n\n<table class=""bordered"">\n<tbody>\n<tr>\n<th colspan=""2"">CHI TIẾT SẢN PHẨM</th>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Thành phần</strong></td>\n<td>Mỗi chai nước hoa đều được pha chế thủ công với nguyên liệu nhập khẩu chuẩn IFRA, vừa tinh tế vừa khác biệt.</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Khối lượng</strong></td>\n<td>30ml</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Chất liệu chai</strong></td>\n<td>Thuỷ tinh</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Nơi sản xuất</strong></td>\n<td>Việt Nam</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,100,,notify,0,0.500,,,,1,,,,"Nước hoa độc bản",,,https://nghikigai.com/wp-content/uploads/2025/09/NHDB-Tokyo-01.webp,,,,,,,,,0,,,Size,30ml,1,0
2019,variation,,,"Nước hoa độc bản | Tokyo - 30ml",1,0,visible,,,,,taxable,parent,1,,,0,0,0.2,,,,0,,,390000,,,,https://nghikigai.com/wp-content/uploads/2025/09/NHDB-Tokyo-01.webp,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1,,,,,,1,,,Size,30ml,,0
2024,variable,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-1,,"Nước hoa độc bản | Hidden",1,1,visible,"Một chút hoa trên nền xạ hương, tượng trưng cho một dòng ký ức khó gọi tên.","<h4>Về sản phẩm</h4>\nNước hoa độc bản (Handmade Perfume) là dòng sản phẩm mang dấu ấn riêng của Nghikigai. Bạn không biết gì về Hidden cả, cho tới khi bạn tìm thấy nó. Hidden có mùi đậm hơn FLORA, nhưng lại theo một trường phái khác hẳn Tokyo. Một chút hoa trên nền xạ hương, tượng trưng cho một dòng ký ức khó gọi tên. Nó khiến bạn nhớ, nhưng không hiểu vì sao lại nhớ. Chỉ đơn giản là ấn tượng.\n<p class=""QN2lPu"">Ngoài 4 mùi signature của Nghikigai, khách hàng có thể đặt làm nước hoa theo yêu cầu (Custom Perfume) – dựa trên cá tính, câu chuyện hoặc sở thích riêng, để tạo nên một mùi hương hoàn toàn độc bản, lý tưởng làm quà tặng cao cấp.</p>\n\n<table class=""bordered"">\n<tbody>\n<tr>\n<th colspan=""2"">CHI TIẾT SẢN PHẨM</th>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Thành phần</strong></td>\n<td>Mỗi chai nước hoa đều được pha chế thủ công với nguyên liệu nhập khẩu chuẩn IFRA, vừa tinh tế vừa khác biệt.</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Khối lượng</strong></td>\n<td>30ml</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Chất liệu chai</strong></td>\n<td>Thuỷ tinh</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Nơi sản xuất</strong></td>\n<td>Việt Nam</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,100,,notify,0,0.500,,,,1,,,,"Nước hoa độc bản",,,https://nghikigai.com/wp-content/uploads/2025/09/NHDB-Hidden-01.webp,,,,,,,,,0,,,Size,30ml,1,0
2025,variation,,,"Nước hoa độc bản | Hidden - 30ml",1,0,visible,,,,,taxable,parent,1,,,0,0,0.2,,,,0,,,390000,,,,https://nghikigai.com/wp-content/uploads/2025/09/NHDB-Hidden-01.webp,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-1,,,,,,1,,,Size,30ml,,0
2026,variable,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2,,"Nước hoa độc bản | Botan",1,1,visible,"Mùi hương của Botan mang đến cảm giác như có một nàng tiên mẫu đơn nhẹ nhàng bay quanh bạn, tạo nên sự thanh tao và mát mẻ đầy quyến rũ.","<h4>Về sản phẩm</h4>\nNước hoa độc bản (Handmade Perfume) là dòng sản phẩm mang dấu ấn riêng của Nghikigai. Mùi hương của Botan mang đến cảm giác như có một nàng tiên mẫu đơn nhẹ nhàng bay quanh bạn, tạo nên sự thanh tao và mát mẻ đầy quyến rũ. Hương thơm nhẹ nhàng nhưng lại rất sảng khoái, giúp xoa dịu những cảm xúc khó chịu, mang lại cảm giác dễ chịu và thư giãn. Sự mềm mại và dịu dàng từ hoa mẫu đơn kết hợp cùng những tầng hương tinh tế khác, khiến cho Botan trở thành lựa chọn hoàn hảo để bạn thả lỏng và tìm về cảm giác an yên trong tâm hồn.\n<p class=""QN2lPu"">Ngoài 4 mùi signature của Nghikigai, khách hàng có thể đặt làm nước hoa theo yêu cầu (Custom Perfume) – dựa trên cá tính, câu chuyện hoặc sở thích riêng, để tạo nên một mùi hương hoàn toàn độc bản, lý tưởng làm quà tặng cao cấp.</p>\n\n<table class=""bordered"">\n<tbody>\n<tr>\n<th colspan=""2"">CHI TIẾT SẢN PHẨM</th>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Thành phần</strong></td>\n<td>Mỗi chai nước hoa đều được pha chế thủ công với nguyên liệu nhập khẩu chuẩn IFRA, vừa tinh tế vừa khác biệt.</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Khối lượng</strong></td>\n<td>30ml</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Chất liệu chai</strong></td>\n<td>Thuỷ tinh</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Nơi sản xuất</strong></td>\n<td>Việt Nam</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,99,,notify,0,0.500,,,,1,,,,"Nước hoa độc bản",,,https://nghikigai.com/wp-content/uploads/2025/09/NHDB-Botan-01.webp,,,,,,,,,0,,,Size,30ml,1,0
2027,variation,,,"Nước hoa độc bản | Botan - 30ml",1,0,visible,,,,,taxable,parent,1,,,0,0,0.2,,,,0,,,390000,,,,https://nghikigai.com/wp-content/uploads/2025/09/NHDB-Botan-01.webp,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2,,,,,,1,,,Size,30ml,,0
2028,variable,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2-1,,"Tinh dầu nội thất | Chai 15ml",1,1,visible,"Tinh dầu nội thất 15ml Nghikigai mang đến hương thơm tự nhiên, chuẩn IFRA, an toàn cho sức khỏe.","<h4>Về sản phẩm</h4>\nTinh dầu nội thất 15ml Nghikigai mang đến hương thơm tự nhiên, chuẩn IFRA, an toàn cho sức khỏe. Phù hợp dùng cho máy xông, máy khuếch tán, xông phòng hoặc khử mùi, giúp không gian sống luôn dễ chịu và thư giãn.\n<p class=""QN2lPu"">Mùi hương gợi ý\n- Sea Salt &amp; Orchid: Tươi mát, sang trọng\n- White Tea &amp; Sage: Thanh khiết, dễ chịu\n- Lavender: Thư giãn, dễ ngủ\n- Citrus: Tỉnh táo, sảng khoái</p>\nƯu điểm\n- Chuẩn IFRA (Mỹ &amp; Anh), an toàn, không gây nhức đầu\n- Hương thơm đa dạng, dễ phối theo tính cách &amp; tâm trạng\n- Phù hợp nhiều không gian: phòng ngủ, phòng khách, văn phòng\n- Chai nhỏ gọn, tiện lợi, dễ mang theo\n<table class=""bordered"">\n<tbody>\n<tr>\n<th colspan=""2"">CHI TIẾT SẢN PHẨM</th>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Thành phần</strong></td>\n<td>Mỗi lọ tinh dầu đều được pha chế thủ công với nguyên liệu nhập khẩu chuẩn IFRA, vừa tinh tế vừa khác biệt.</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Dung tích</strong></td>\n<td>15ml</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Chất liệu chai</strong></td>\n<td>Thuỷ tinh</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Thời gian dùng</strong></td>\n<td>1–1.5 tháng/chai (xông khoảng 2h/ngày).</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,100,,notify,0,0.500,,,,1,,,,"Tinh dầu nội thất",,,"https://nghikigai.com/wp-content/uploads/2025/09/12.webp, https://nghikigai.com/wp-content/uploads/2025/09/Tinh-dau.webp, https://nghikigai.com/wp-content/uploads/2025/09/Khu-mui-bang-tinh-dau.webp, https://nghikigai.com/wp-content/uploads/2025/09/14.webp, https://nghikigai.com/wp-content/uploads/2025/09/13.webp",,,,,,,,,0,,,"Mùi hương","Sea Salt & Orchid, White Tea & Sage, Lavender, Citrus",1,0
2029,variation,,,"Tinh dầu nội thất | Chai 15ml - Sea Salt & Orchid",1,0,visible,,,,,taxable,parent,1,,,0,0,0.2,,,,0,,,220000,,,,,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2-1,,,,,,4,,,"Mùi hương","Sea Salt & Orchid",,0
2030,variation,,,"Tinh dầu nội thất | Chai 15ml - White Tea & Sage",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,220000,,,,,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2-1,,,,,,1,,,"Mùi hương","White Tea & Sage",,0
2031,variation,,,"Tinh dầu nội thất | Chai 15ml - Lavender",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,220000,,,,,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2-1,,,,,,2,,,"Mùi hương",Lavender,,0
2032,variation,,,"Tinh dầu nội thất | Chai 15ml - Citrus",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,220000,,,,,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2-1,,,,,,3,,,"Mùi hương",Citrus,,0
2041,variable,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2-1-1,,"Tinh dầu treo xe Ô tô 8ml",1,1,visible,"Tinh dầu nội thất 15ml Nghikigai mang đến hương thơm tự nhiên, chuẩn IFRA, an toàn cho sức khỏe.","<h4>Về sản phẩm</h4>\nTinh dầu treo xe ô tô Nghikigai giúp khử mùi, làm thơm không gian trong xe và mang lại cảm giác dễ chịu suốt hành trình. Thiết kế nhỏ gọn, sang trọng, vừa là vật trang trí vừa lan tỏa hương thơm tự nhiên chuẩn IFRA, an toàn – không gây nhức đầu.\n<p class=""QN2lPu"">Mùi hương gợi ý\n- White Tea &amp; Sage: Thanh khiết, dễ chịu\n- Sea Salt &amp; Orchid: Tươi mát, sang trọng\n- Citrus: Tỉnh táo, sảng khoái khi lái xe</p>\nƯu điểm\n- Khử mùi hiệu quả trong xe\n- Hương thơm dịu nhẹ, an toàn chuẩn IFRA\n- Thiết kế nhỏ gọn, sang trọng\n- Có thể tái sử dụng bằng cách châm thêm refill\n<table class=""bordered"">\n<tbody>\n<tr>\n<th colspan=""2"">CHI TIẾT SẢN PHẨM</th>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Thành phần</strong></td>\n<td>Mỗi sản phẩm được pha chế thủ công với nguyên liệu nhập khẩu chuẩn IFRA, vừa tinh tế vừa khác biệt.</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Dung tích</strong></td>\n<td>8ml</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Chất liệu chai</strong></td>\n<td>Thuỷ tinh</td>\n</tr>\n<tr>\n<td style=""width: 150px;""><strong>Thời gian dùng</strong></td>\n<td>3–4 tuần/lọ (có thể châm thêm với refill để tiết kiệm chi phí).</td>\n</tr>\n</tbody>\n</table>",,,taxable,,1,100,,notify,0,0.500,,,,1,,,,"Tinh dầu nội thất",,,https://nghikigai.com/wp-content/uploads/2025/09/tai-xuong-6.webp,,,,,,,,,0,,,"Mùi hương","Sea Salt & Orchid, White Tea & Sage, Citrus",1,0
2042,variation,,,"Tinh dầu treo xe Ô tô 8ml - White Tea & Sage",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,95000,,,,,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2-1-1,,,,,,1,,,"Mùi hương","White Tea & Sage",,0
2044,variation,,,"Tinh dầu treo xe Ô tô 8ml - Citrus",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,95000,,,,,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2-1-1,,,,,,2,,,"Mùi hương",Citrus,,0
2045,variation,,,"Tinh dầu treo xe Ô tô 8ml - Sea Salt & Orchid",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,95000,,,,,,,AMD-PSJ-958-3-1-1-1-1-1-1-3-1-2-1-1,,,,,,3,,,"Mùi hương","Sea Salt & Orchid",,0
2066,variable,,,"Quà tặng theo yêu cầu",1,1,visible,"Tại <strong data-start=""120"" data-end=""133"">Nghikigai</strong>, chúng tôi mang đến dịch vụ <strong data-start=""162"" data-end=""196"">thiết kế quà tặng theo yêu cầu</strong>, giúp mỗi món quà trở thành sự gửi gắm trọn vẹn tình cảm và dấu ấn riêng.","<h4>Về sản phẩm</h4>\nTại <strong data-start=""120"" data-end=""133"">Nghikigai</strong>, chúng tôi mang đến dịch vụ <strong data-start=""162"" data-end=""196"">thiết kế quà tặng theo yêu cầu</strong>, giúp mỗi món quà trở thành sự gửi gắm trọn vẹn tình cảm và dấu ấn riêng. Từ nến thơm, tinh dầu đến nước hoa độc bản, mỗi sản phẩm đều được cá nhân hóa về hương thơm, thiết kế và thông điệp, phù hợp với từng dịp đặc biệt.\n\nDịch vụ quà tặng theo yêu cầu của Nghikigai không chỉ mang giá trị thẩm mỹ mà còn chứa đựng cảm xúc tinh tế, giúp khách hàng dễ dàng trao đi những thông điệp ý nghĩa và để lại ấn tượng khó quên.\n\nLiên hệ với Nghikigai qua Fanpage hoặc Zalo (0938 365 100) để được tư vấn quà tặng và chi phí phù hợp.",,,taxable,,1,100,,notify,0,0.500,,,,1,,,,"Quà tặng",,,"https://nghikigai.com/wp-content/uploads/2025/09/tai-xuong-3-1-e1758687113536.webp, https://nghikigai.com/wp-content/uploads/2025/09/tai-xuong-7.webp, https://nghikigai.com/wp-content/uploads/2025/09/tai-xuong-3-1-e1758687113536.webp, https://nghikigai.com/wp-content/uploads/2025/09/tai-xuong-2-1.webp, https://nghikigai.com/wp-content/uploads/2025/09/tai-xuong-1-1.webp",,,,,,,,,0,,,,,,
2179,variable,,,"Xô Xanh mang lại điều may (100% nhập từ Mỹ)",1,1,visible,"Xô Xanh là sản phẩm thiên về tinh thần, khoa học năng lượng.","<h4>Về sản phẩm</h4>\nXô Trắng &amp; Xô Xanh là sản phẩm thiên về tinh thần, khoa học năng lượng. Đây là loại Nghikigai sử dụng suốt hơn 5-6 năm qua rồi tìm tận nguồn bên Mỹ để nhập về. Nhận hàng nguyên thùng chưa mở seal nữa là mùi thảo mộc tỏa lên ngập tiệm luôn.\n\nXô Xanh:\n<ul>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Đốt khi bị nghẽn tài vận, gặp trục trặc tài chính.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Nhiều khoản tiền lớn-nhỏ sẽ đổ về túi bạn, một vài khoản bạn quên luôn là mình có.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Kinh doanh thì sẽ có nhiều khách, chốt nhiều đơn.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Nói chung mọi thứ liên quan đến tiền thì Xô Xanh có thể hữu ích cho bạn</span></li>\n</ul>\nHƯỚNG DẪN SỬ DỤNG:\n<ul>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Bước 1: Chuẩn bị Xô Xanh</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Bước 2: Đốt đầu cây Xô (ngay mé, không đốt lõi) cho đến khi bốc khói.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Bước 3: Di chuyển cây Xô xung quanh không gian cần thanh lọc, đặc biệt là nơi bạn muốn tăng cường cảm giác bình yên và hài hòa.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Bước 4: Sau khi sử dụng, đặt cây Xô lên đĩa hoặc bát chịu nhiệt để Xô tiếp tục tỏa hương thơm và lan tỏa năng lượng tích cực.</span></li>\n</ul>\n&nbsp;",,,taxable,,1,100,,notify,0,0.500,,,,1,,,,"Xô thơm",,,"https://nghikigai.com/wp-content/uploads/2025/10/905b9ebf7a61b5c55512a25fe1bdd2ea.webp, https://nghikigai.com/wp-content/uploads/2025/10/z7118472948045_201dbc67abf9a4d9811e68051290c876-1-scaled.webp, https://nghikigai.com/wp-content/uploads/2025/10/905b9ebf7a61b5c55512a25fe1bdd2ea.webp, https://nghikigai.com/wp-content/uploads/2025/10/becdc6875338a29b911aedbf2911e241.webp, https://nghikigai.com/wp-content/uploads/2025/10/dbfd8b97916de143764ee59c276cc8a0.webp",,,,,,,,,0,,,Size,100g,1,0
2181,variation,,,"Xô Xanh mang lại điều may (100% nhập từ Mỹ) - 100g",1,0,visible,,,,,taxable,parent,1,,,0,0,0.1,,,,0,,,180000,,,,https://nghikigai.com/wp-content/uploads/2025/10/dbfd8b97916de143764ee59c276cc8a0.webp,,,id:2179,,,,,,1,,,Size,100g,,0
2225,variable,,,"Xô Trắng thu hút tài lộc (100% nhập từ Mỹ)",1,1,visible,"Xô Trắng là sản phẩm thiên về tinh thần, khoa học năng lượng.","<h4>Về sản phẩm</h4>\nXô Trắng &amp; Xô Xanh là sản phẩm thiên về tinh thần, khoa học năng lượng. Đây là loại Nghikigai sử dụng suốt hơn 5-6 năm qua rồi tìm tận nguồn bên Mỹ để nhập về. Nhận hàng nguyên thùng chưa mở seal nữa là mùi thảo mộc tỏa lên ngập tiệm luôn.\n\nBạn có thể sử dụng Xô Trắng của Nghikigai:\n<ul>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Đốt trước khi thiền.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Thu hút vùng năng lượng tốt.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Nếu bạn gặp chuyện bất như ý, bạn có thể sử dụng nó để cân bằng lại năng lượng của bản thân.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Làm sạch không gian sống (nhiều người đi du lịch thường mang theo Xô Trắng hoặc Gỗ Palo Santo theo để đốt trong phòng khách sạn, ngủ sẽ ngon và bớt mộng mị).</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Trấn an tinh thần.</span></li>\n</ul>\nHƯỚNG DẪN SỬ DỤNG:\n<ul>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Bước 1: Chuẩn bị Xô Trắng </span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Bước 2: Đốt đầu cây Xô (ngay mé, không đốt lõi) cho đến khi bốc khói.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Bước 3: Di chuyển cây Xô xung quanh không gian cần thanh lọc, đặc biệt là nơi bạn muốn tăng cường cảm giác bình yên và hài hòa.</span></li>\n 	<li><span class=""a_GcMg font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">Bước 4: Sau khi sử dụng, đặt cây Xô lên đĩa hoặc bát chịu nhiệt để Xô tiếp tục tỏa hương thơm và lan tỏa năng lượng tích cực.</span></li>\n</ul>\n&nbsp;",,,taxable,,1,100,,notify,0,0.500,,,,1,,,,"Xô thơm",,,"https://nghikigai.com/wp-content/uploads/2025/10/1c244e2a8ffc7e5495149a34470c1e5c-e1760510079525.webp, https://nghikigai.com/wp-content/uploads/2025/10/da0d9c5d5fa8b7279df77322fc8288d3-e1760539615713.webp, https://nghikigai.com/wp-content/uploads/2025/10/71603cf5f80ed4da983cb26fc1c2ac57.webp, https://nghikigai.com/wp-content/uploads/2025/10/z7122507410236_551ff63260202f90b6d928a6db3de85e.webp, https://nghikigai.com/wp-content/uploads/2025/10/z7122507429172_e395f1530133c436e9b293a435bc85ae.webp, https://nghikigai.com/wp-content/uploads/2025/10/z7122507447064_4930a168c1aa2299cf219aef04b9b59c.webp",,,,,,,,,0,,,Size,100g,1,0
2226,variation,,,"Xô Trắng thu hút tài lộc (100% nhập từ Mỹ) - 100g",1,0,visible,,,,,taxable,parent,1,,,0,0,0.1,,,,0,,,180000,,,,https://nghikigai.com/wp-content/uploads/2025/10/dbfd8b97916de143764ee59c276cc8a0.webp,,,id:2225,,,,,,1,,,Size,100g,,0
